Iteration, Score
1, 23.96
1, 21.84
1, 15.49
1, 14.285
1, 14.23
1, 10.005
1, 6.825
1, 4.775
1, 3.41
1, 3.01
1, 2.935
1, 2.7
1, 0.615
1, 0.435
1, -1.49
1, -1.97
1, -3.035
1, -3.56
1, -5.78
1, -6.295
2, 25.76
2, 23.96
2, 21.84
2, 14.67
2, 12.485
2, 10.765
2, 10.18
2, 8.82
2, 6.295
2, 5.615
2, 3.945
2, 3.315
2, 3.055
2, 2.475
2, 1.76
2, 1.19
2, -0.13
2, -0.645
2, -4.35
2, -6.465
3, 33.85
3, 25.76
3, 23.96
3, 22.25
3, 17.78
3, 13.835
3, 11.37
3, 10.105
3, 6.735
3, 6.325
3, 6.285
3, 5.495
3, 4.79
3, 2.57
3, 2.57
3, 2.445
3, 1.575
3, -1.11
3, -3.51
3, -3.64
4, 33.85
4, 33.705
4, 29.165
4, 25.76
4, 24.645
4, 17.04
4, 15.21
4, 14.1
4, 10.64
4, 10.105
4, 3.78
4, 2.945
4, 2.255
4, -0.99
4, -1.02
4, -3.745
4, -4.08
4, -4.95
4, -5.315
4, -7.82
5, 33.85
5, 33.705
5, 31.745
5, 27.785
5, 25.955
5, 20.09
5, 15.15
5, 13.06
5, 12.125
5, 11.51
5, 6.38
5, 5.78
5, 1.94
5, 1.26
5, 0.915
5, 0.405
5, 0.26
5, -0.255
5, -0.73
5, -0.78
6, 39.79
6, 37.79
6, 33.85
6, 33.705
6, 28.055
6, 25.365
6, 22.725
6, 16.13
6, 14.725
6, 12.835
6, 12.18
6, 8
6, 7.04
6, 4.75
6, 2.345
6, 2.115
6, 0.475
6, 0.305
6, -2.94
6, -3.165
7, 39.79
7, 37.79
7, 36.01
7, 24.61
7, 22.875
7, 21.775
7, 18.925
7, 18.795
7, 17.435
7, 15.32
7, 11.3
7, 11.01
7, 10.69
7, 6.605
7, 2.595
7, 2.3
7, 1.945
7, 0.73
7, 0.585
7, -2.755
8, 43.93
8, 39.79
8, 37.79
8, 23.44
8, 23.39
8, 19.82
8, 13.72
8, 13.1
8, 12.84
8, 12.385
8, 11.125
8, 9.16
8, 9.095
8, 5.9
8, 5.42
8, 1.785
8, -1.005
8, -1.265
8, -2.59
8, -8.02
9, 44.87
9, 43.93
9, 39.79
9, 27.305
9, 26.46
9, 24.64
9, 22.87
9, 20.23
9, 19.98
9, 19.67
9, 19.155
9, 19.025
9, 16.065
9, 15.78
9, 13.445
9, 6.955
9, 5.67
9, 1.9
9, 1.31
9, 0.91
10, 44.87
10, 43.93
10, 38.465
10, 34.2
10, 27.635
10, 25.865
10, 14.2
10, 12.76
10, 11.38
10, 10.255
10, 9.945
10, 9.92
10, 7.585
10, 5.745
10, 5.48
10, 3.765
10, 3.63
10, 2.585
10, -2.265
10, -6.385
11, 51.535
11, 44.87
11, 43.93
11, 39.34
11, 39.1
11, 26.165
11, 24.04
11, 23.365
11, 21.93
11, 20.21
11, 20.03
11, 15.58
11, 13.83
11, 12.695
11, 12.205
11, 5.195
11, 3.995
11, 3.91
11, 2.265
11, 1.69
12, 55.2
12, 51.535
12, 44.87
12, 35.265
12, 28.415
12, 25.48
12, 25.035
12, 24.84
12, 23.725
12, 21.7
12, 19.825
12, 17.545
12, 16.75
12, 15.615
12, 14.68
12, 13.365
12, 11.895
12, 11.445
12, 4.91
12, -2.835
13, 55.2
13, 51.535
13, 36.85
13, 36.04
13, 31.665
13, 30.785
13, 28.24
13, 22.485
13, 22.08
13, 16.18
13, 15.92
13, 13.515
13, 9.62
13, 7.065
13, 4.725
13, 3.035
13, -0.49
13, -1.04
13, -8.04
13, -8.05
14, 55.2
14, 51.535
14, 36.32
14, 34.975
14, 31.365
14, 31.25
14, 28.97
14, 28.41
14, 25.785
14, 25.71
14, 25.555
14, 19.3
14, 18.635
14, 15.68
14, 14.15
14, 12.835
14, 12.705
14, 11.015
14, 8.025
14, 5.75
15, 55.2
15, 51.535
15, 42.025
15, 37.51
15, 33.505
15, 33.13
15, 30.17
15, 27.755
15, 25.41
15, 23.57
15, 20.385
15, 11.645
15, 11.625
15, 11.295
15, 7.29
15, 6.265
15, 5.88
15, 1.3
15, -3.115
15, -3.37
16, 55.2
16, 51.535
16, 43.995
16, 41.125
16, 36.06
16, 30.38
16, 30.31
16, 29.3
16, 23.115
16, 22.64
16, 21.845
16, 18.525
16, 17.83
16, 17.655
16, 9.26
16, 7.205
16, 1.575
16, -3.25
16, -3.95
16, -4.195
17, 55.2
17, 51.535
17, 33.285
17, 33.15
17, 32.21
17, 31.82
17, 30.435
17, 29.73
17, 29.04
17, 26.01
17, 25.04
17, 22.74
17, 22.11
17, 14.575
17, 12.905
17, 11.405
17, 10.88
17, 9.525
17, 7.445
17, -4.75
18, 55.2
18, 51.535
18, 36.655
18, 36.475
18, 31.57
18, 31.455
18, 24.7
18, 23.99
18, 23.66
18, 21.985
18, 21.925
18, 18.295
18, 17.265
18, 16.46
18, 10.75
18, 10.64
18, 10.35
18, 10.065
18, 4.99
18, -2.63
19, 55.2
19, 51.535
19, 33.72
19, 33.035
19, 29.505
19, 27.92
19, 27.59
19, 25.795
19, 25.33
19, 24.255
19, 24.025
19, 23.465
19, 18.58
19, 16.59
19, 11.45
19, 9.41
19, 5.86
19, 4.59
19, 1.86
19, 0.66
20, 55.34
20, 55.2
20, 51.535
20, 44.67
20, 36.37
20, 35.345
20, 33.275
20, 29.16
20, 25.575
20, 22.305
20, 20.615
20, 17.33
20, 17.195
20, 17.065
20, 15.105
20, 12.97
20, 6.155
20, 0.4
20, -8.06
20, -8.06
21, 55.34
21, 55.2
21, 40.465
21, 37.765
21, 31.605
21, 31.19
21, 29.98
21, 28.32
21, 27.12
21, 25.54
21, 25.085
21, 22.4
21, 22.1
21, 17.47
21, 16.515
21, 16.08
21, 14.505
21, 9.235
21, 6.115
21, -6.205
22, 55.34
22, 55.2
22, 33.58
22, 33.495
22, 30.54
22, 28.385
22, 27.5
22, 22.29
22, 17.975
22, 17.4
22, 15.665
22, 15.095
22, 13.815
22, 12.62
22, 10.66
22, 10.265
22, 6.44
22, 5.875
22, 3.1
22, -4.77
23, 55.34
23, 55.2
23, 40.765
23, 39.495
23, 38.58
23, 35.44
23, 33.19
23, 32.745
23, 27.415
23, 23.935
23, 22.99
23, 18.985
23, 17.04
23, 15.605
23, 13.95
23, 8.855
23, 7.425
23, 5.26
23, 4.4
23, -6.175
24, 60.81
24, 55.34
24, 55.2
24, 35.66
24, 35.63
24, 35.37
24, 34.085
24, 25.485
24, 24.64
24, 23.53
24, 22.915
24, 21.55
24, 21.53
24, 21.495
24, 21.095
24, 11.48
24, 11.435
24, 3.34
24, 3.265
24, 3.035
25, 60.81
25, 55.34
25, 48.99
25, 41.385
25, 36.855
25, 35.715
25, 33.165
25, 31.21
25, 23.34
25, 23.29
25, 21.325
25, 21.09
25, 18.72
25, 15.495
25, 14.515
25, 12.065
25, 10.105
25, 9.95
25, 6.775
25, 5.12
26, 60.81
26, 55.34
26, 38.405
26, 32.71
26, 30.49
26, 27.845
26, 26.23
26, 25.305
26, 24.01
26, 20.465
26, 20.35
26, 18.91
26, 18.115
26, 17.99
26, 14.8
26, 13.895
26, 6.225
26, 5.53
26, -2.56
26, -4.095
27, 60.81
27, 55.34
27, 42.295
27, 35.435
27, 31.18
27, 29.57
27, 28.12
27, 23.995
27, 22.62
27, 21.295
27, 21.22
27, 20.845
27, 13.75
27, 11.93
27, 10.6
27, 10.085
27, 9.86
27, 9.545
27, 5.735
27, -7.54
28, 60.81
28, 55.34
28, 30.245
28, 27.05
28, 25.79
28, 25.55
28, 23.52
28, 23.015
28, 21.04
28, 19.475
28, 17.115
28, 14.26
28, 13.075
28, 10.97
28, 9.89
28, 7.89
28, 6.63
28, 4.545
28, 2.19
28, -5
29, 60.81
29, 55.34
29, 40.86
29, 40.09
29, 34.655
29, 32.36
29, 29.29
29, 25.17
29, 22.8
29, 19.575
29, 17.85
29, 16.025
29, 14.04
29, 12.425
29, 11.69
29, 10.095
29, 6.005
29, 4.155
29, -0.745
29, -3.32
30, 60.81
30, 55.34
30, 42.97
30, 41.515
30, 34.22
30, 30.335
30, 28.29
30, 25.835
30, 25.535
30, 23.05
30, 22.68
30, 20.315
30, 19.845
30, 18.805
30, 14.49
30, 13.59
30, 12.245
30, 10.78
30, 8.405
30, 7.925
31, 60.81
31, 55.34
31, 53.72
31, 50.485
31, 41.145
31, 38.5
31, 33.875
31, 33.205
31, 31.565
31, 28.74
31, 27.395
31, 26.95
31, 23.595
31, 20.18
31, 20.16
31, 18.35
31, 18.27
31, 12.47
31, 6.615
31, 2.73
32, 60.81
32, 55.34
32, 52.145
32, 44.87
32, 35.64
32, 34.83
32, 34.175
32, 30.885
32, 29.825
32, 27.94
32, 27.565
32, 26.475
32, 24.27
32, 21.535
32, 18.64
32, 18.185
32, 18.13
32, 17.85
32, 1.42
32, -3.54
33, 60.81
33, 55.34
33, 36.285
33, 35.015
33, 34.855
33, 33.6
33, 30.81
33, 29.695
33, 26.475
33, 25.14
33, 23.41
33, 14.44
33, 11.765
33, 9.045
33, 8.73
33, 8.405
33, 8.295
33, 6.935
33, 0.24
33, -0.05
34, 60.81
34, 55.34
34, 41.62
34, 32.555
34, 29.47
34, 26.445
34, 25.965
34, 25.655
34, 22.565
34, 21.685
34, 19.2
34, 18.87
34, 18.7
34, 16.19
34, 14.28
34, 13.955
34, 12.73
34, 12.655
34, 12.535
34, 6.655
35, 60.81
35, 55.34
35, 44.485
35, 33.785
35, 32.14
35, 29.785
35, 15.965
35, 15.46
35, 14.2
35, 12.385
35, 11.645
35, 8.205
35, 6.14
35, 5.97
35, 2.74
35, 1.555
35, 1.08
35, 0.205
35, -2.37
35, -8.09
36, 60.81
36, 55.34
36, 47.125
36, 40.74
36, 39.03
36, 30.76
36, 26.04
36, 22.725
36, 20.985
36, 19.36
36, 18.76
36, 13.395
36, 10.4
36, 7.55
36, 5.58
36, 3.975
36, 0.06
36, 0.035
36, -1.07
36, -5.66
37, 60.81
37, 55.34
37, 48.905
37, 47.155
37, 36.96
37, 33.765
37, 28.08
37, 27.495
37, 25.555
37, 19.92
37, 17.055
37, 15.2
37, 14.42
37, 13.485
37, 13.315
37, 9.645
37, 8.97
37, 7.2
37, 3.82
37, -0.27
38, 60.81
38, 55.34
38, 44.16
38, 40.305
38, 38.5
38, 38.26
38, 37.91
38, 35.69
38, 32.125
38, 29.56
38, 27.92
38, 27.175
38, 21.88
38, 18.285
38, 15.605
38, 13.87
38, 11.185
38, 9.335
38, 3.925
38, 3.79
39, 60.81
39, 57.975
39, 55.34
39, 46.705
39, 36.875
39, 32.485
39, 32.415
39, 31.105
39, 30.85
39, 27.87
39, 27.53
39, 23.11
39, 16.71
39, 16.525
39, 14.345
39, 12.385
39, 7.775
39, 7.675
39, 7.135
39, -1.41
40, 60.81
40, 57.975
40, 44.62
40, 43.575
40, 41.33
40, 39.515
40, 35.285
40, 26.27
40, 25.78
40, 23.645
40, 22.98
40, 21.215
40, 15.9
40, 15.225
40, 14.07
40, 13.495
40, 10.355
40, 5.7
40, 4.14
40, -8.1
41, 60.81
41, 60.105
41, 57.975
41, 43.56
41, 36.88
41, 24.43
41, 23.79
41, 20.81
41, 16.805
41, 16.015
41, 14.695
41, 13.945
41, 13.76
41, 13.075
41, 11.22
41, 10.905
41, 9.385
41, 4.975
41, 1.43
41, -7.13
42, 60.81
42, 60.105
42, 42.66
42, 36.49
42, 29.96
42, 19.35
42, 18.415
42, 17.855
42, 13.735
42, 12.615
42, 12.115
42, 10.28
42, 9.16
42, 7.975
42, 5.88
42, 5.755
42, 2.84
42, 2.49
42, 0.93
42, 0.14
43, 60.81
43, 60.105
43, 36.915
43, 35.625
43, 28.1
43, 25.785
43, 22.165
43, 21.98
43, 21.24
43, 18.11
43, 17.52
43, 16.885
43, 16.03
43, 13.97
43, 9.95
43, 9.71
43, 7.115
43, 6.2
43, 6.07
43, 1.585
44, 60.81
44, 60.105
44, 46.795
44, 34.86
44, 30.57
44, 28.14
44, 26.325
44, 25.41
44, 23.67
44, 22.055
44, 20.015
44, 19.415
44, 17.915
44, 14.725
44, 14.52
44, 13.17
44, 12.905
44, 11.435
44, 11.115
44, -6.71
45, 60.81
45, 60.105
45, 58.755
45, 32.77
45, 29.295
45, 28.05
45, 25.365
45, 21.97
45, 19.4
45, 18.04
45, 17.545
45, 16.58
45, 16.11
45, 13.605
45, 8.97
45, 7.03
45, 3.06
45, -0.475
45, -1.06
45, -1.37
46, 60.81
46, 60.105
46, 42.65
46, 35.31
46, 31.845
46, 31.785
46, 27.44
46, 17.415
46, 16.665
46, 16.335
46, 15.555
46, 14
46, 13.43
46, 13.385
46, 11.5
46, 7.61
46, 7.575
46, 2.645
46, 1.65
46, 1.57
47, 60.81
47, 60.105
47, 34.675
47, 30.815
47, 30.48
47, 30.27
47, 29.665
47, 27.27
47, 26.645
47, 26.535
47, 22.54
47, 21.77
47, 20.35
47, 20.135
47, 18.29
47, 9.53
47, 9.385
47, 7.49
47, 7.21
47, -8.1
48, 67.78
48, 60.81
48, 60.105
48, 53.675
48, 47.795
48, 41.54
48, 35.55
48, 31.69
48, 26.635
48, 26.575
48, 21.905
48, 17.845
48, 16.58
48, 4.635
48, 4.49
48, 3.675
48, -0.19
48, -1.9
48, -2.52
48, -3.4
49, 67.78
49, 60.81
49, 54.835
49, 32.85
49, 32.605
49, 28.465
49, 21.885
49, 20.305
49, 19.71
49, 18.835
49, 17.44
49, 16.515
49, 9.065
49, 5.395
49, 4.52
49, 4.495
49, 1.385
49, -0.83
49, -1.03
49, -8.08
50, 67.78
50, 60.81
50, 52.125
50, 31.735
50, 28.79
50, 25.82
50, 24.175
50, 19.78
50, 18.01
50, 17.835
50, 14.25
50, 13.78
50, 12.705
50, 11.245
50, 10.5
50, 5.19
50, 4.41
50, 3.625
50, 0.555
50, -3.465
51, 67.78
51, 60.81
51, 53.18
51, 51.665
51, 45.7
51, 43.76
51, 40.585
51, 33.87
51, 31.56
51, 30.505
51, 29.575
51, 29.5
51, 26.08
51, 21.085
51, 19.13
51, 16.62
51, 16.615
51, 14.605
51, 2.62
51, -0.295
52, 67.78
52, 60.81
52, 57.105
52, 51.475
52, 45.635
52, 36.665
52, 36.415
52, 33.49
52, 32.31
52, 28.64
52, 26.75
52, 25.19
52, 25.025
52, 24.09
52, 21.5
52, 21.435
52, 18.4
52, 4.91
52, 4.665
52, 1.62
53, 67.78
53, 60.81
53, 48.325
53, 36.085
53, 35.78
53, 34.74
53, 26.36
53, 24.55
53, 24.23
53, 23.855
53, 23.2
53, 18.99
53, 16.52
53, 16.18
53, 12.77
53, 12.055
53, 11.97
53, 11.56
53, 6.075
53, -4.775
54, 68.79
54, 67.78
54, 60.81
54, 41.035
54, 39.64
54, 38.985
54, 27.975
54, 24.01
54, 23.28
54, 21.345
54, 20.87
54, 17.095
54, 14.495
54, 12.51
54, 12.17
54, 9.26
54, 8.875
54, 5.255
54, 1.23
54, 0.745
55, 68.79
55, 67.78
55, 55.775
55, 48.945
55, 43.65
55, 35.05
55, 33.425
55, 31.435
55, 29.96
55, 28.125
55, 27.55
55, 26.185
55, 24.45
55, 17.555
55, 15.79
55, 10.2
55, 10.06
55, 9.185
55, 5.935
55, 2.88
56, 68.79
56, 67.78
56, 47.765
56, 43.425
56, 42.165
56, 40.93
56, 34.18
56, 31.725
56, 30.825
56, 26.53
56, 16.96
56, 13.53
56, 11.62
56, 11.06
56, 10.46
56, 9.8
56, 9.545
56, 2.805
56, -1.48
56, -5.9
57, 68.79
57, 67.78
57, 64
57, 50.635
57, 39.95
57, 39.655
57, 39.055
57, 30.235
57, 24.505
57, 23.705
57, 19.855
57, 18.745
57, 18.495
57, 18.01
57, 16.99
57, 16.32
57, 14.805
57, 12.19
57, 11.645
57, -2.595
58, 68.79
58, 67.78
58, 55.525
58, 51.815
58, 51.565
58, 46.4
58, 39.005
58, 26.2
58, 26.155
58, 24.42
58, 24.23
58, 22.34
58, 20.63
58, 16.765
58, 15.5
58, 7.535
58, 7.19
58, 5.705
58, -0.29
58, -6.405
59, 68.79
59, 67.78
59, 57.715
59, 45.49
59, 41.585
59, 40.945
59, 40.09
59, 38.22
59, 35.95
59, 35.89
59, 34.355
59, 25.345
59, 20.99
59, 19.75
59, 13.45
59, 10.64
59, 10.06
59, 9.375
59, 8.77
59, -4.43
60, 68.79
60, 67.78
60, 59.63
60, 54.06
60, 50.985
60, 50.565
60, 48.79
60, 47.305
60, 45.605
60, 44.345
60, 42.16
60, 38.27
60, 36.33
60, 31.035
60, 28.965
60, 27.96
60, 24.24
60, 15.19
60, 13.295
60, 0.05
61, 68.79
61, 67.78
61, 46.86
61, 46.175
61, 40
61, 38.785
61, 36.955
61, 32.505
61, 31.84
61, 31.455
61, 31.3
61, 29.685
61, 27.64
61, 21.555
61, 18.23
61, 17.505
61, 13.675
61, 8.16
61, 6.905
61, -6.475
62, 68.79
62, 67.78
62, 42.04
62, 40.11
62, 35.6
62, 34.19
62, 33.48
62, 31.895
62, 29.675
62, 27.72
62, 27.145
62, 25.135
62, 23.625
62, 22.055
62, 20.285
62, 19.185
62, 19.145
62, 17.79
62, 15.725
62, 5.535
63, 68.79
63, 67.78
63, 59.565
63, 50.715
63, 42.56
63, 40.655
63, 37.74
63, 32.37
63, 27.56
63, 26.025
63, 24.925
63, 19.385
63, 19.33
63, 18.86
63, 17.69
63, 15.595
63, 7.98
63, 7.735
63, 3.58
63, -0.065
64, 68.79
64, 67.78
64, 47.235
64, 41.605
64, 34.61
64, 30.865
64, 29.045
64, 28.985
64, 24.225
64, 23.65
64, 19.505
64, 17.51
64, 16.43
64, 14.27
64, 13.935
64, 8.63
64, 8.565
64, 7.815
64, 6.43
64, -5.245
65, 68.79
65, 67.78
65, 49.7
65, 40.71
65, 36.46
65, 32.62
65, 30.91
65, 30.43
65, 26.76
65, 24.285
65, 21.665
65, 20.67
65, 19.985
65, 18.685
65, 16.02
65, 11.205
65, 9.46
65, 3.84
65, -0.24
65, -0.5
66, 68.79
66, 67.78
66, 58.905
66, 57.66
66, 44.255
66, 34.82
66, 34.44
66, 23.735
66, 23.395
66, 21.305
66, 20.82
66, 19.55
66, 18.54
66, 16.445
66, 14.755
66, 12.84
66, 10.255
66, 10.23
66, 2.505
66, -2.985
67, 71.075
67, 68.79
67, 67.78
67, 53.88
67, 43.72
67, 43.175
67, 36.73
67, 36.55
67, 33.9
67, 30.905
67, 28.085
67, 23.555
67, 23.035
67, 21.98
67, 17.925
67, 17.335
67, 15.97
67, 4.725
67, 3.06
67, -0.125
68, 71.075
68, 68.79
68, 57.775
68, 45.215
68, 40.305
68, 38.635
68, 36.755
68, 35.305
68, 35.295
68, 35.295
68, 28.315
68, 27.415
68, 21.49
68, 17.355
68, 16.925
68, 12.765
68, 4.275
68, 3.725
68, 2.035
68, 1.07
69, 71.075
69, 68.79
69, 50.26
69, 47.145
69, 35.725
69, 32.635
69, 32.49
69, 31.795
69, 31.76
69, 30.62
69, 25.765
69, 23.705
69, 21.96
69, 20.29
69, 16.695
69, 15.66
69, 13.775
69, 13.39
69, 13.04
69, -5.175
70, 71.075
70, 68.79
70, 50.97
70, 48.585
70, 37.905
70, 36.955
70, 33.97
70, 33.26
70, 32.645
70, 32.34
70, 32.02
70, 28.74
70, 28.705
70, 19.41
70, 15.32
70, 12.95
70, 12.335
70, 11.57
70, 10.03
70, 5.685
71, 71.075
71, 68.79
71, 43.41
71, 42.85
71, 39.5
71, 35.71
71, 32.65
71, 31.23
71, 30.81
71, 29.185
71, 27.42
71, 26.6
71, 23.88
71, 23.02
71, 20.05
71, 17.885
71, 14.345
71, 13.215
71, 9.72
71, 8.345
72, 71.075
72, 68.79
72, 58.715
72, 44.1
72, 42.655
72, 36.935
72, 33.92
72, 32.615
72, 32.56
72, 30.665
72, 29.975
72, 26.48
72, 25.57
72, 22.81
72, 22.23
72, 21.015
72, 20.605
72, 18.88
72, 18.585
72, 10.13
73, 71.075
73, 68.79
73, 51.03
73, 47.855
73, 44.61
73, 40.365
73, 36
73, 35.64
73, 35.32
73, 32.61
73, 29.425
73, 27.505
73, 24.53
73, 24.345
73, 17.375
73, 16.515
73, 15.89
73, 13.655
73, 11.34
73, -3.375
74, 71.075
74, 68.79
74, 64.565
74, 57.845
74, 48.53
74, 48.31
74, 47.92
74, 45.86
74, 44.46
74, 40.695
74, 39.35
74, 38.945
74, 28.125
74, 28.1
74, 26.885
74, 26.125
74, 19.565
74, 18.61
74, 18.46
74, -8.15
75, 71.075
75, 68.79
75, 50.135
75, 48.985
75, 46.725
75, 46.175
75, 42.61
75, 39.11
75, 35.63
75, 31.45
75, 29.2
75, 27.345
75, 27.275
75, 26.225
75, 23.84
75, 20.105
75, 15.815
75, 13.495
75, 3.61
75, -2.245
76, 71.075
76, 68.79
76, 55.745
76, 49.235
76, 48.415
76, 33.515
76, 33.435
76, 33.425
76, 32.445
76, 30.925
76, 28.11
76, 27.26
76, 26.685
76, 23.26
76, 19.405
76, 13.11
76, 12.96
76, 12.64
76, 10.485
76, 9.84
77, 71.075
77, 68.79
77, 66.12
77, 54.89
77, 50.575
77, 48.575
77, 43.45
77, 41.575
77, 40.83
77, 38.815
77, 35.685
77, 33.5
77, 24.215
77, 21.93
77, 19.12
77, 18.445
77, 15.485
77, 7.89
77, 7.515
77, -4.48
78, 74.75
78, 71.075
78, 68.79
78, 66.4
78, 52.52
78, 45.535
78, 44.78
78, 44.13
78, 40.74
78, 39.805
78, 35.735
78, 32.09
78, 31.47
78, 29.205
78, 27.15
78, 21.505
78, 17.455
78, 16.175
78, 13.89
78, 3.245
79, 74.75
79, 71.075
79, 57.335
79, 55.93
79, 55.885
79, 35.32
79, 33.245
79, 31.645
79, 30.42
79, 30.4
79, 27.28
79, 26.19
79, 25.71
79, 25.665
79, 24.33
79, 21.95
79, 20.48
79, 18.86
79, 14.74
79, 10.865
80, 74.75
80, 71.075
80, 64.61
80, 54.005
80, 53.38
80, 48.03
80, 42.355
80, 39.48
80, 39.105
80, 37.845
80, 32.76
80, 32.63
80, 31.815
80, 30.52
80, 27.64
80, 24.565
80, 19.535
80, 16.895
80, 13.25
80, 12.675
81, 74.75
81, 71.075
81, 62.085
81, 50.47
81, 48.485
81, 47.285
81, 44.26
81, 44.02
81, 42.035
81, 40.59
81, 39.52
81, 36.135
81, 32.18
81, 25.46
81, 24.455
81, 20.49
81, 19.445
81, 17.3
81, 7.575
81, -2.415
82, 75.34
82, 74.75
82, 71.075
82, 64.305
82, 58.125
82, 52.72
82, 48.53
82, 43.44
82, 34.5
82, 31.975
82, 30.53
82, 28.005
82, 27.365
82, 26.395
82, 25.84
82, 25.685
82, 20.89
82, 6.665
82, 3.29
82, -5.315
83, 75.34
83, 74.75
83, 61.22
83, 50.215
83, 45.99
83, 42.4
83, 40.75
83, 36.945
83, 34.945
83, 34.86
83, 33.98
83, 31.7
83, 29.185
83, 27.345
83, 24.685
83, 20.3
83, 15.15
83, 13.195
83, 12.205
83, -4.965
84, 75.34
84, 74.75
84, 64.23
84, 63.97
84, 60.165
84, 58.045
84, 55.61
84, 54.02
84, 50.485
84, 46.94
84, 46.48
84, 37.33
84, 29
84, 23.775
84, 18.345
84, 17.995
84, 16.44
84, 14.27
84, 0.505
84, -4.59
85, 75.34
85, 74.75
85, 57.76
85, 50.855
85, 47.89
85, 42.995
85, 42.315
85, 41.28
85, 40.455
85, 39.935
85, 35.545
85, 34.3
85, 33.695
85, 26.385
85, 25.54
85, 19.36
85, 18.4
85, 15.355
85, 15.03
85, 9.71
86, 75.34
86, 74.75
86, 56.45
86, 56.33
86, 51.9
86, 49.04
86, 48.25
86, 43.18
86, 42.495
86, 32.91
86, 30.685
86, 25.61
86, 22.06
86, 19.51
86, 17.36
86, 13.445
86, 13.19
86, 11.92
86, 2.06
86, -6.495
87, 75.34
87, 74.75
87, 56.395
87, 51.325
87, 48.17
87, 46.495
87, 43.54
87, 43.405
87, 38.555
87, 37.92
87, 36.935
87, 36.435
87, 20.235
87, 19.815
87, 19.465
87, 18.395
87, 15.46
87, 14.605
87, 10.985
87, -1.89
88, 75.34
88, 74.75
88, 67.44
88, 66.125
88, 62.01
88, 49.245
88, 48.575
88, 47.985
88, 46.85
88, 41.21
88, 32.87
88, 30.7
88, 28.62
88, 25.23
88, 24.195
88, 18.59
88, 17.34
88, 15.595
88, 1.75
88, -6.01
89, 75.34
89, 74.75
89, 62.795
89, 50.795
89, 49.655
89, 42.815
89, 39.15
89, 37.78
89, 33.31
89, 33.02
89, 31.67
89, 28.005
89, 26.715
89, 24.43
89, 22.865
89, 22.285
89, 20.32
89, 15.47
89, 13.065
89, 8.32
90, 75.34
90, 74.75
90, 62.84
90, 59.265
90, 56.81
90, 50.26
90, 46.835
90, 44.1
90, 43.745
90, 42.98
90, 40.66
90, 37.775
90, 36.6
90, 29.325
90, 26.115
90, 25.125
90, 19.21
90, 17.68
90, 9.13
90, -7.81
91, 75.34
91, 74.75
91, 60.66
91, 59.405
91, 58.36
91, 46.95
91, 43.09
91, 42.58
91, 40.05
91, 39.105
91, 37.17
91, 33.885
91, 23.735
91, 22.735
91, 22.705
91, 20.325
91, 18.275
91, 9.525
91, 8.295
91, -1.915
92, 75.34
92, 74.75
92, 73.975
92, 64.11
92, 60.5
92, 53.005
92, 47.205
92, 43.39
92, 37.125
92, 36.61
92, 35.6
92, 35.405
92, 32.09
92, 30.44
92, 29.245
92, 29.22
92, 28.265
92, 26.06
92, 12.565
92, 6.72
93, 75.34
93, 74.75
93, 60.79
93, 56.885
93, 52.965
93, 50.955
93, 46.85
93, 45.795
93, 43.22
93, 33.73
93, 29.145
93, 28.935
93, 24.88
93, 22.21
93, 17.265
93, 15.905
93, 10.135
93, 7.265
93, 6.88
93, 4.455
94, 75.34
94, 74.75
94, 45.955
94, 43.36
94, 42.705
94, 42.48
94, 41.885
94, 41.82
94, 38.685
94, 36.95
94, 36.885
94, 35.18
94, 31.075
94, 26.2
94, 24.49
94, 24.26
94, 22.48
94, 20.75
94, 17.565
94, 11.235
95, 75.34
95, 74.75
95, 49.94
95, 48.915
95, 39.795
95, 39.585
95, 34.715
95, 33.885
95, 30.745
95, 30.45
95, 30.265
95, 30.12
95, 24.655
95, 22.12
95, 21.865
95, 21.7
95, 15.47
95, 7.18
95, 4.915
95, 0.42
96, 75.34
96, 74.75
96, 69.995
96, 60.01
96, 52.555
96, 47.88
96, 43.525
96, 39.97
96, 37.48
96, 36.59
96, 34.39
96, 32.815
96, 29.885
96, 28.175
96, 27.945
96, 22.305
96, 19.56
96, 14.145
96, -0.545
96, -8.1
97, 75.34
97, 74.75
97, 55.35
97, 54.345
97, 51.605
97, 46.93
97, 45.095
97, 42.57
97, 36.565
97, 33.59
97, 33.525
97, 28.725
97, 27.81
97, 27.725
97, 25.88
97, 24.74
97, 24.59
97, 21.13
97, 11.675
97, 0.1
98, 75.34
98, 74.75
98, 57.63
98, 48.395
98, 45.1
98, 42.73
98, 39.985
98, 39.705
98, 36.825
98, 36.775
98, 36.04
98, 35.235
98, 33.48
98, 33.335
98, 32.69
98, 29.465
98, 23.205
98, 22.505
98, 21.94
98, 0.015
99, 75.34
99, 74.75
99, 63.76
99, 61.175
99, 40.275
99, 38.805
99, 36.49
99, 34.09
99, 33.955
99, 32.69
99, 31.955
99, 31.77
99, 29.42
99, 28.755
99, 20.005
99, 18.685
99, 13.63
99, 13.42
99, 8.5
99, 0.72
100, 75.34
100, 74.75
100, 58.57
100, 47.08
100, 44.7
100, 40.385
100, 30.92
100, 30.785
100, 29.955
100, 28.485
100, 26.675
100, 25.345
100, 20.02
100, 19.865
100, 18.08
100, 17.955
100, 15.97
100, 14.53
100, 12.315
100, 1.485
